GUID 26c12328d318401d84e660bb42794ce4
Type Dialogue
ID 2010

Messages 4

// Welcome aboard
Message_0_Pages 1
Message_0_Responses 1
Message_0_Response_0 0
Message_0_Conditions 1
// Met_Captain
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 2
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset


// Anything to report?
Message_4_Pages 1

Responses 2

// Hello I'm X
// Captain_Introduce
Response_0_Dialogue 2011
Response_0_Messages 1
Response_0_Message_0 0
Response_0_Rewards 1
// Met_Captain
Response_0_Reward_0_Type Flag_Bool
Response_0_Reward_0_ID 2
Response_0_Reward_0_Value True
